0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
3.9666109940964516,-2.6515553098327387,-0.3989758997588817,-0.9486869330410184,-0.1441348436387898,0.2322535133758958,-0.43828547906363596,-0.3109291589689933,1.1724361302498403,-0.0953085169750346,-0.8316259531699919,-0.6969176959329985,-0.367968159280312,0.22303897979756618,0.11158750741357827
3.833638676335517,0.13686985905739701,-1.158546462087851,2.403166084873641,-1.6585553614765016,-1.153644800927817,0.2709014738816922,-1.3051448285380085,0.3525620140065882,0.5273719797507476,0.3515511703660034,-0.36737958533663895,-0.46946714751974855,0.3516588439111182,-0.5753946241098324
3.935868397775678,-1.147633093466905,0.8914899752388945,-1.856379681970786,0.6986344675776407,-1.5826587700235968,1.2389218776174733,-0.6621257708584061,0.9830999542186508,0.12793523497993997,0.006848204033271556,1.0609793627724522,-0.2561063091189893,-0.1959786197331996,-0.02290786001960031
4.769138136532512,1.5283879160644103,1.1441746188598534,0.7764358371128893,0.12477438436816526,-0.17667221183885357,-0.20814821905493022,-1.0858387217834107,0.27797570938722127,-1.326339937561869,0.6274149062510525,-0.48768056014922645,1.034101145721059,-0.19408405953325547,0.06366069790355135
3.8915301138703544,-1.5681121666418563,1.4966300279471159,1.4618282029738892,0.25576482014632884,0.5526627682773184,-0.22368426695556362,-1.0804217152526876,-0.46921615256864796,0.23796330972619512,-0.7642954080756635,0.5180789428102208,0.751859590987229,-0.31880451692502787,-0.10043311332236605
4.200940031973623,-0.29090352640323947,0.3230057313775265,0.9973931661027801,-1.5085561418552107,0.28330318355228723,1.3520723866694477,1.6327208572029719,0.07419793896757146,1.6536456485322208,0.9057175353578093,-0.7725349120548074,0.828366079502559,-0.06539103765503597,0.23187967035539603
1.818070415668038,2.9979452113458307,0.38979153706870523,-2.537659111479184,-2.281005992794825,-0.7284305113971576,-0.33291124679760203,0.5090546859031229,0.0731383336496011,-0.10270943550440344,0.2555693085364462,0.1317641799839053,-0.05559839973666801,-0.012579902021481352,-0.04035769537097122
3.5215822337271123,-2.5790367668752854,-0.15417764131064451,-0.7915068195289121,-1.5198621647391442,-1.7866687689295313,0.20707775642201764,0.14862132935831907,1.0736509801604743,-0.11080632401815847,-0.39195383818584034,-0.47780460891058885,-0.636289318091373,0.25071060870498907,0.43468891465913667
2.2701220478947217,2.9291929958728304,0.11941611075729197,-2.7309039765280403,-0.8432812119073029,1.4542633326111873,-0.8473616582575965,-0.008997989285962873,0.09615641150611094,-0.06511754854126602,-0.2296832414559085,-0.07970368736161329,0.20926703071784916,-0.03844748503617851,-0.38232501677604885
0.8293015207636062,-1.1112908245587387,-1.5119374786096453,0.4262425277913129,0.20279217847589875,-0.06593744352088621,-0.7730793338875988,-1.2271106083982957,0.23473821226552444,-0.636672676533732,0.4930890848756355,-0.09068587624355473,-0.5278354189414803,-0.2861889696590145,-0.23349857394239687
-0.1409258034738079,-2.0204640427968155,-2.0328446901687403,-0.6637767979768108,0.40633034612446095,-0.7727847542175141,-1.4379847989311074,-0.019985073205969612,-1.9802749480651642,-1.0517514678183777,0.1144661122553206,1.1976584811731206,1.086038651564861,0.2682613799412976,1.046585994328766
3.7784841905118247,-2.588224283403724,-0.35311173155983,-0.9366673642714285,-1.2972190673654937,-1.2895938586541809,0.4367209086807513,-0.28132926121588797,1.3826148597494972,0.3543551736682941,-0.5941404766624998,-0.3932013640111178,-0.49510104524051946,0.32529868354082686,0.2889642800077154
4.098244671216709,-1.224773987338915,0.939408755871487,-1.736161828438959,1.6243946720847302,-0.6613071242375518,-0.1160981982209956,-0.47721765011834194,1.0507338229061316,-0.4027400820367709,-0.06350901077747692,0.7292305587019708,-0.11630241918478813,-0.3048531584164546,-0.13110961402883425
2.003856261966884,2.933358742421998,0.3524530914907119,-2.5376570964031906,-1.1485875889971766,0.7388263400652804,-1.251555242550542,0.49895551710394204,-0.11178470510577074,-0.5597378194544034,0.033277310365021386,-0.17450055849693905,0.07268639567572079,-0.11544095439565058,-0.21144582991193528
-2.8022176413079096,-0.7005781889043139,0.03964245832561063,-0.30202826863966714,0.22775942564003834,0.7308485472068748,-0.9543135089707256,1.127177493410746,0.4160739230197886,0.10499538756791346,-0.5416205684539573,0.1894406787726234,-0.8200947528492339,-0.49024338117008415,0.6895474464011075
-3.4080602173594414,-0.36023787774333943,0.23278779132947122,-0.19169807911189246,-0.3750066878111052,-1.338482971598726,-0.14339020036034178,0.23169842797506204,-0.18411112659604822,1.1628288177850648,0.15183339318144184,0.6736597999922088,0.8319809444462095,-0.4616491700414855,0.10167660378799386
0.8293015207636062,-1.1112908245587387,-1.5119374786096453,0.4262425277913129,0.20279217847589875,-0.06593744352088621,-0.7730793338875988,-1.2271106083982957,0.23473821226552444,-0.636672676533732,0.4930890848756355,-0.09068587624355473,-0.5278354189414803,-0.2861889696590145,-0.23349857394239687
-2.3312620236398387,-0.6007533008919667,0.6458983443422179,1.643879600665435,0.9178063939625801,-0.4093479798462246,-0.6421701736361325,1.2174511271239117,-0.06825085326980997,0.08330881401398454,-0.5187265062439557,-0.7748564573372453,-0.8003645310265436,0.7613582074879168,-1.0841559286202604
3.90089394301348,-1.5630903966625855,1.4625271374628814,1.4137418675915556,0.3384280998625523,0.7710248505478758,-0.04913383492135203,-1.158424631068386,-0.5702389155457891,0.2674220829528797,-0.825069321419934,0.5282725690460756,0.747251953178504,-0.31639912240139356,-0.12558766553505818
4.426522152130753,-0.3341474729151711,0.1407300012415375,0.7930282558038565,-0.02481879926361306,2.6785988846645936,1.175267727061907,1.2911092961870743,-0.5400718424406498,1.3218170507956304,0.42513640547323517,-1.035476739033269,0.9370684142278666,-0.15802916330375957,-0.046115311089509524
1.5354135361971912,-1.0056476523871516,2.1848325191497504,-1.1111938030498016,1.264463482843956,-0.007845143650646098,-0.1664304022060748,0.8068032648158999,0.05315315796854678,0.4799589748714756,-0.7361672895407806,-0.003977279576614824,0.7954549854751922,0.22529437798691665,0.6745214802230413
-0.6737115211492508,0.07508565935023041,-0.6310481471834746,1.3546221344864382,-1.7959178223666994,0.5408310568802044,0.6475224359866246,-1.4071649031728297,-1.7667900959319862,-1.1263169043826344,1.3358662939506898,0.4830307308979571,-0.8491252999270265,1.807519533912095,1.2179839316026895
-3.4439283551598776,0.4716943702923155,-0.8436843809031627,-0.45297231135346355,-0.026025539293290528,-1.6185148993462068,-0.36269535242926826,-0.4674392972154746,-0.4794380068176819,0.9459017238458515,0.5713033929302379,0.37060573307199224,0.3118471868704781,-0.4610542287530842,-0.8590304033303868
1.4585913728077584,-0.985845286213556,-1.5872412382582066,-1.6978603490851365,0.8365932891763077,2.2913900877430895,0.1775596303422273,-1.2124711904725884,-1.7100915071287301,0.946792228021324,0.5622288901122168,-0.261110909223265,-0.5010787975437829,-0.41444253562730715,0.28274246909240375
-2.409918902288513,1.1343614124714927,0.5104341715875876,1.8714943253503862,0.06239818539094469,-0.962341495642141,-2.7789375723941174,-1.078122760951611,-1.1996005999811707,0.8455267983038407,-0.26708558993934706,0.14949282797676788,-0.8394429250088823,-0.10912580976170975,-0.4340381611791186
3.9721346501101347,-1.218924786579878,1.0303500783750215,-1.6756031399132842,1.5337389433269608,-0.8552540588075871,-0.18728216634180925,-0.281743083785163,0.8709961923673346,-0.6279561375733264,0.022390830124785245,0.689477342811199,-0.18804846506239625,-0.34154584720346487,-0.06453593475629642
4.776161008389857,1.5321542435488633,1.1185974509966776,0.7403710855761393,0.1867718441553329,-0.012900650135935375,-0.07723539502927129,-1.1443409086451846,0.20220863715436538,-1.3042458576418556,0.5818344712428495,-0.4800353404723354,1.0306454173645152,-0.1922800136405297,0.044794783744032236
0.18965595590633968,-1.4542231854811738,0.44735606232556663,0.47814997827199635,0.5833953005113752,-0.8084622361160836,-0.30043547207740434,2.5800063891853586,1.272240760008886,-1.5240689029528867,1.3640371051558928,0.0019178524641191167,-1.0041731568854242,-0.4208662010905026,-0.3669905847905723
3.523469029351369,-2.0919005563044113,0.36739037567004584,-0.8379394636523192,1.5037737944886969,-0.9598304044640977,-1.3465255959035518,0.8834383586212017,-0.5199603990757495,1.0084807171353847,1.5395625208345776,1.0613266991348662,-1.1154249202387272,0.3408267968938977,0.6868607884132932
1.8836172196699184,3.0330976012007262,0.15107130367906474,-2.874263459155518,-1.7023630347812602,0.8001040644967442,0.8889417774418796,-0.03696572480676388,-0.6340210071903867,0.10350197708238867,-0.16984808487344719,0.20311956363488842,-0.08785186439774283,0.004257859643958693,-0.21643956085981586
3.7869606277425274,-2.600938190975316,-0.4813906560046295,-1.2002386552027529,0.315194116646403,1.5366657818326441,0.7721124329598757,-0.5245026238742954,0.03003445609940314,-0.31743513554133934,-1.130824099783564,-0.697423524386668,-0.5471694440531466,0.16829540978171126,0.04978708631029006
3.721574398943631,0.15025171478534005,-1.1187594753106684,2.391595270325816,-1.625216170659936,-1.0200486120920167,0.4615431538121957,-1.2266746359283767,0.021290239002079478,0.346344084054219,0.3462901412518597,-0.39184236187362864,-0.5481246501104441,0.31857424690955943,-0.5465527731563328
-3.2410020293468467,-0.43486788662571335,0.2636551267199467,-0.09552339327123213,0.5920851565540963,-0.3079502846774027,-1.411135060181704,0.37760509080727706,-0.16698863939713796,0.6468828873816959,0.051089221698557986,0.347007809039655,0.969481015476048,-0.5693210114629232,-0.019102426327586224
1.0134733396922213,2.5047844144187663,-3.402322101442791,0.8404635874122843,1.8893554130727825,1.5779667841418803,0.9406326382337115,-0.05557629502727635,0.4368223999880458,0.1284927173825948,-0.6187294162143187,0.4108968451252185,-0.014294907958201028,0.11797076573498022,-0.03815238952995492
-2.5474583514975344,0.5275540933850645,1.983747231212651,1.5395034403636727,-2.055112609929369,1.1224044567661355,0.7170575335088432,0.1988443563557884,0.34999267979526755,0.21422846215795355,-0.45711728574703214,1.157442915346213,-0.2288059904258544,-0.12221754716218011,0.4803562910372574
-2.135010531138663,2.004481704592738,1.8288989788584054,0.14479904788875525,0.4465325031728038,-0.6535149907639755,-1.4784775458462927,0.16588668900182857,0.4512802930448285,-0.24367671611605193,-0.08488786855879372,-0.5338967762602681,-0.012296701336208696,0.8149472364016137,0.01767318912589769
3.9568412565704083,-0.009550158007550774,0.9311195806250488,0.6896189777002844,0.9815818937388596,-0.5514837378469277,-0.6015492577823026,0.22345017976613593,-0.07001015660132379,0.6106285486126143,-0.27106988910311863,0.6283076092934478,-0.20145162260662886,0.04431184409278764,-0.7145280645610403
-0.7579359624682624,2.9254142095204885,1.426418538950126,0.277540292277824,1.6667505919557897,-2.8248791754657976,0.9220681878281025,0.06284753266692389,-1.2150199941493527,0.4078441793842361,-0.4486156605417026,-0.8881879547592162,-0.4392010535540277,-0.6222019586808253,0.8982696015331648
1.5303812423506298,-0.22486560811672215,2.9685720914814366,0.21401494839799826,0.7009903559832907,-1.0043432434958182,1.642703023967208,0.560975044483798,-0.2570283977492046,0.7689301652622976,1.4602835855693193,0.07220069309543671,0.07747379476479523,2.1158384868682076,-0.4979997535439898
1.3837274517080271,1.6502888034087662,0.7074297066290134,1.3492703375699833,-0.3238282450731848,1.472345105690193,0.011179397438486414,-1.1323716715185268,-0.307445289709155,-1.4596782268134647,2.8461041970580045,0.03626667332991779,-1.6543574057299457,-1.752532101508777,0.13538987853621393
1.7373944190445265,-1.1490118448946296,-2.1903829030893904,0.20885711647098734,-1.921610691457187,-1.2164889377480632,0.3379809348279918,1.2328646649295374,-2.1330831155957934,-0.753364575199845,-0.5729973656988407,0.13115248821350495,-0.10025899707487089,-0.15117387480204858,-0.41812558813345646
-2.8022176413079096,-0.7005781889043139,0.03964245832561063,-0.30202826863966714,0.22775942564003834,0.7308485472068748,-0.9543135089707256,1.127177493410746,0.4160739230197886,0.10499538756791346,-0.5416205684539573,0.1894406787726234,-0.8200947528492339,-0.49024338117008415,0.6895474464011075
-3.4080602173594414,-0.36023787774333943,0.23278779132947122,-0.19169807911189246,-0.3750066878111052,-1.338482971598726,-0.14339020036034178,0.23169842797506204,-0.18411112659604822,1.1628288177850648,0.15183339318144184,0.6736597999922088,0.8319809444462095,-0.4616491700414855,0.10167660378799386
-3.3892278312466124,-1.2240334179753645,0.45173773872284767,0.44553048935570344,0.5157011930970833,-0.28720512651028607,-1.2194331714465318,0.5599251528385925,-0.2957783120384977,-0.4378796290277019,-0.24800772227826443,-0.10060934572379347,-0.37748122355249997,0.8479761643913829,-0.6555316336431354
-3.4439283551598776,0.4716943702923155,-0.8436843809031627,-0.45297231135346355,-0.026025539293290528,-1.6185148993462068,-0.36269535242926826,-0.4674392972154746,-0.4794380068176819,0.9459017238458515,0.5713033929302379,0.37060573307199224,0.3118471868704781,-0.4610542287530842,-0.8590304033303868
1.546713508128067,-1.2912983336284918,-3.001378618164472,0.39878285672861297,-0.22847523460590174,-0.45883614060311284,-1.5450735711013817,0.5310055939719049,-0.7399957027945622,-0.03358870204216384,-0.6991688767184248,-0.09109041392735394,0.3952363962177627,0.46791128438288976,0.7385924230384155
-0.1409258034738079,-2.0204640427968155,-2.0328446901687403,-0.6637767979768108,0.40633034612446095,-0.7727847542175141,-1.4379847989311074,-0.019985073205969612,-1.9802749480651642,-1.0517514678183777,0.1144661122553206,1.1976584811731206,1.086038651564861,0.2682613799412976,1.046585994328766
-0.6737115211492508,0.07508565935023041,-0.6310481471834746,1.3546221344864382,-1.7959178223666994,0.5408310568802044,0.6475224359866246,-1.4071649031728297,-1.7667900959319862,-1.1263169043826344,1.3358662939506898,0.4830307308979571,-0.8491252999270265,1.807519533912095,1.2179839316026895
-3.2410020293468467,-0.43486788662571335,0.2636551267199467,-0.09552339327123213,0.5920851565540963,-0.3079502846774027,-1.411135060181704,0.37760509080727706,-0.16698863939713796,0.6468828873816959,0.051089221698557986,0.347007809039655,0.969481015476048,-0.5693210114629232,-0.019102426327586224
-3.3892278312466124,-1.2240334179753645,0.45173773872284767,0.44553048935570344,0.5157011930970833,-0.28720512651028607,-1.2194331714465318,0.5599251528385925,-0.2957783120384977,-0.4378796290277019,-0.24800772227826443,-0.10060934572379347,-0.37748122355249997,0.8479761643913829,-0.6555316336431354
-3.783161218881581,-0.7723722065565611,-0.006697186089376985,0.190689710494315,-0.024843090130611697,2.1218969147261326,-0.525730043534768,-0.2949111712666001,0.9308879299754619,1.0973129399736585,-0.10460279486301627,0.4724733662879718,-0.6889962635219522,-0.2086085746698415,-0.1482292650432267
-4.305716942573443,-0.6058577790081553,-1.8093489462761507,0.11822926404999104,-1.143675699866013,-1.4042357660090778,-0.1291734686038254,0.43091535475830156,0.43238787675489554,-0.2692338464586171,0.5335948507594055,-0.585209638142943,0.030220718714197996,-0.003025321162420268,0.8777093521386807
-3.6982214739401,-1.2691021803521156,-1.2625050344970432,0.39930905403036027,-0.8767996699894713,-1.0683503880377225,0.5554113957623958,0.08176758245243547,0.5297608031113922,-0.7433063961937694,1.2369509403995496,-0.4598073084728888,1.0684946612451933,-0.7110656940846646,0.7354963474842581
-4.199170080776776,-1.5595534988895208,-1.4207401126866457,-0.502522562048446,0.8397713324563589,0.4630078291565579,-0.436830164819953,0.599450552970071,-0.2067637437445501,-0.557949920138361,-0.4189973936326019,-0.05247158382829052,1.1018871767660026,1.1623474388101427,-0.5255507181995316
-3.783161218881581,-0.7723722065565611,-0.006697186089376985,0.190689710494315,-0.024843090130611697,2.1218969147261326,-0.525730043534768,-0.2949111712666001,0.9308879299754619,1.0973129399736585,-0.10460279486301627,0.4724733662879718,-0.6889962635219522,-0.2086085746698415,-0.1482292650432267
-3.4119145891047045,-1.4237196440275688,-0.36554400190283426,-0.18385982730222702,0.6606777810455583,0.7733552205139809,-0.248979147328993,1.7234660730410811,-0.01914638796597564,-1.077329045703921,0.6914361041355372,0.8475245047710158,0.12257738730228974,0.12243385231825572,-0.041021939640288926
-4.67059371732479,-0.48754071821908324,-0.6365683987861976,-0.3085020615080576,-0.38199578964897385,-1.575804599680836,0.7232334819399673,-0.3984682597428818,0.854403232260509,-1.3337170858011265,-0.16741970247295837,-0.18926814348102794,1.0809237421384574,-0.3128641362317554,0.21624565249353658
-4.329778901171176,-0.680601747545681,-0.15567903416280746,-0.2647650316986575,-0.8676234269286582,-0.35664167111725237,0.6416107291268173,-1.3361044937779512,0.4157907811915077,-0.20588862029359184,-0.9625587210387662,-0.832689289092358,0.40692326880535484,0.507643352654824,1.0061396006161094
-4.702626706390348,-0.46835912351454867,-0.5543268146772662,0.3166664961473597,-0.948073931362375,-1.4565958078564372,-0.5259539388849314,-0.715386416987516,0.3960462893495672,0.2823586153041602,0.5957404145322431,0.4469023921464689,0.1702543850232067,-0.6282534229716094,-0.8701175223267055
-3.08867572111534,-0.3253770849849548,-0.43081776787819287,-0.38965188858155464,-1.4679009311978906,-1.0643418770123234,-0.3169924509307984,-1.0000793609087857,1.0109016874415284,-0.11545166974793188,-0.5531998620865282,0.02627505018583413,0.012676341285513907,0.03985874685656954,0.13003708754024787
-4.747037361979723,-1.6875332181872909,-0.32873903250899184,0.16490699260922573,-1.550710656090793,-0.5821982187153352,-0.25115701470851115,-0.4614821634878812,0.5574132014062848,0.322555607568902,-0.05436454072324736,-0.9738673123209906,-0.26089557000950353,0.04617404425821847,-0.7563222213522423
-4.638370166771167,-0.16993122225458057,-0.3380246340884982,-0.47787730234689835,-1.539987064749993,0.30627004415488235,0.026764861929149508,-0.26045610203526987,-0.0052143058168926185,0.783408167280691,0.9652646106692402,-0.4168161573902972,-1.0299895220924218,0.15346604993441815,-0.03441443865716297
-3.669614013216385,-1.3693340897221309,-0.814532037376987,-1.4771553097820214,-0.09000070234253746,-0.6730623339541268,0.2743745436190624,-1.183707413959075,0.6180821695666764,1.609395769000545,0.2777306147858991,0.2617562695034715,0.27417422669424396,-0.7728592489153251,-0.45924111130307443
-4.010353912298787,-1.010934917331485,-0.3935314069103682,-1.1855210963848883,-0.22749220962258154,0.3398659348580426,1.1268146958426966,-0.3600474712814399,-0.052494117086650215,-0.32898663534516714,-0.010219687190761701,1.1042609213904406,0.8056645620357851,0.3987426529854414,-0.017659965084617795
-3.998734564000758,-1.7511202966030874,-0.7781502425900876,-0.1766567996486484,1.961703625760727,1.1548141096910494,0.4306501139210935,-0.8082646004388919,0.3833198481705917,-0.09910029190166453,1.0890609009568712,-0.5114199670076073,0.5554341794242659,0.036066057982610686,-0.011246254318259749
-4.305716942573443,-0.6058577790081553,-1.8093489462761507,0.11822926404999104,-1.143675699866013,-1.4042357660090778,-0.1291734686038254,0.43091535475830156,0.43238787675489554,-0.2692338464586171,0.5335948507594055,-0.585209638142943,0.030220718714197996,-0.003025321162420268,0.8777093521386807
-3.6382024535596864,-1.549267776727697,-0.04633585839209149,-0.6715447999149395,0.948301706168257,1.0604772378980856,-0.26541941894846627,-0.436038731073678,0.38017120891091094,0.752147114611213,0.9983537191308645,-1.857698536526817,-0.17007555185046183,0.151939774285481,0.45885890434606247
-3.9784691049307797,-1.04268855999533,0.6613269355278527,0.6319778802096349,0.2703008641645021,0.6507960392411131,-0.8981433489977745,-0.6466954436661733,-0.20612687523265547,-0.0933765434085785,-1.2688187723824547,-1.1234263692831388,-0.4409532962490125,-0.4579720524783148,0.6175046213608452
-3.1902632848608663,-1.1840771872415918,-0.8370416050745678,-1.2097554233991485,1.1230776224672814,2.025283073324723,0.6182015232616543,-0.8368757086484915,-0.5416311546033601,-0.3445838412839917,1.6301467763681436,-0.4309273072324668,0.672756036140547,0.01491463733827799,0.08765362522062208
-3.8989891156291905,-0.8744472320937071,-0.9688115391754828,-1.1296955685366785,0.3996080828126354,2.000901132479843,0.32900324873683556,0.11848352618148163,-0.21246840610489193,0.11816977666155282,-1.1302332905408998,-1.5572417282634756,-0.4488333998106731,-1.1628551656190402,-0.7598607654506211
-3.7577129909793774,-0.11655083830629591,-0.28553869420313915,-1.6746230615522029,0.9355104905654883,1.5303338677654135,-0.26273838397587124,-1.2838471159304172,-0.09841258510230823,-0.025733144152845066,0.7132805813986175,0.2645724651489743,0.623181789075074,1.1468379696274282,-0.32214032665411707
-2.645914197658842,-0.5456975497909764,1.504362774862361,0.3538171511296903,0.5846829053790544,-0.344530563286208,2.173682105762927,0.6832176911837818,-0.16311057727683265,-0.8761935305448719,-0.11189603551785819,0.14667017747526134,-0.15382400647874986,-0.134601453506364,-0.57294325273653
0.787891219535091,2.5480283609306977,-3.2200463713068017,1.0448284977112077,0.4056180704811848,-0.8173289169704254,1.1174372978412526,0.2860352659886214,1.0510921813962673,0.4603213151191849,-0.13814828632974446,0.67383867210368,-0.12299724268350859,0.21060889138370387,0.2398425919149504
-2.371036334341814,0.4579458544819612,1.980511676118892,1.5875917908219994,-1.0053574858479446,2.371299225958016,-0.3761368942783081,0.2667481033723055,0.2660924040170369,-0.27225869501873096,-0.6186353705741865,0.8409845506295142,-0.09591355720474083,-0.2274839940599837,0.33442270870898544
-2.0741456417083453,2.0371232094579983,1.6072301907108821,-0.16776213209641205,0.9838438213282562,0.7658385439946468,-0.3438997376239177,-0.341132263800209,-0.20536766630658865,-0.05219469014260221,-0.4799183052965518,-0.46763820572721243,-0.04224634709292103,0.8305823008052365,-0.1458314002566009
1.9021116497713393,-1.2248972962718212,-2.1509898450778566,0.31705338615723117,-0.9751846670210416,-0.24054677139437947,-0.9734015330019242,1.3982720567156777,-2.0907049376525975,-1.276675198909885,-0.6585480588456567,-0.1980479092980125,0.03839298340714893,-0.259447064854395,-0.5326159801958634
-3.6982214739401,-1.2691021803521156,-1.2625050344970432,0.39930905403036027,-0.8767996699894713,-1.0683503880377225,0.5554113957623958,0.08176758245243547,0.5297608031113922,-0.7433063961937694,1.2369509403995496,-0.4598073084728888,1.0684946612451933,-0.7110656940846646,0.7354963474842581
-0.5861958598841052,2.85329508562775,1.4402344290984843,0.34967181042731726,2.6751740761791027,-1.6851654474091962,-0.25840145597615505,0.16975273759129006,-1.2484088884390128,-0.09337236440579055,-0.5797467886967216,-1.2097431325938428,-0.3040048014285516,-0.7286711028404463,0.7649132953112388
-2.485878881503592,-0.6240938861578035,1.560807278116012,0.48605658850710054,1.489777289957088,0.5222305619321975,0.7750244219159055,0.8876265408777707,-0.07022101784506678,-1.4142335408682545,-0.16705977199253919,-0.18762703315418341,-0.012868207092367495,-0.24407734082052757,-0.674856368692591
1.006450467834877,2.5010180869343133,-3.3767449335796154,0.8765283389490344,1.8273579532856152,1.4141952224389627,0.8097198142080533,0.0029258918344969814,0.5125894722209013,0.10639863746258148,-0.5731489812061159,0.4032516254483275,-0.010839179601657298,0.11616671984225446,-0.019286475370435926
-2.5474583514975344,0.5275540933850645,1.983747231212651,1.5395034403636727,-2.055112609929369,1.1224044567661355,0.7170575335088432,0.1988443563557884,0.34999267979526755,0.21422846215795355,-0.45711728574703214,1.157442915346213,-0.2288059904258544,-0.12221754716218011,0.4803562910372574
-2.102237129137723,2.0220578995201857,1.7095388621635852,-0.023503125949411643,0.7358539821795858,0.11075229718297483,-0.8675510337265525,-0.10712351635311455,0.09770062262483459,-0.14057100982265594,-0.2975965652637401,-0.49821908443477664,-0.0284234336667461,0.8233661172343337,-0.07036774361852456
0.9128121764036193,2.4508003871416055,-3.035716028737272,1.3573916927723682,1.0007251561233808,-0.7694256002666098,-0.9357845061340615,0.7829550499914779,1.5228171019923122,-0.18818909480426413,0.034590152236588616,0.30131536308978013,0.03523719848559238,0.09211277460591161,0.2322590467564848
-2.392104949913847,0.44664687202860204,2.057243179708419,1.6957860454322498,-1.1913498652094476,1.8799845408492624,-0.7688753663552844,0.44225466395762636,0.4933936207156042,-0.3385409347787712,-0.48189406554957787,0.8180488915988409,-0.08554637213510964,-0.23289613173816087,0.39102045118754264
-2.1256467019955374,2.009503474572009,1.794796088374171,0.09671271250642173,0.5291957828890272,-0.4351529084934181,-1.303927113812081,0.0878837731861304,0.35025753006768706,-0.21421794288936738,-0.1456617819030642,-0.5237031500244134,-0.016904339144933722,0.817352630925248,-0.007481363086794449
1.7748497356170294,-1.1289247649775465,-2.3267944650263277,0.016511774941653658,-1.5909575725922933,-0.34304060866583375,1.0361826629648387,0.9208530016667453,-2.5371741675043578,-0.6355294822931067,-0.8160930190759228,0.1719269931569239,-0.11868954830977077,-0.14155229670751135,-0.5187437969842248
-0.7157987313241965,2.9480121744272068,1.2729555317710715,0.06115178305732331,2.0387353506787953,-1.8422498052482903,1.7075451319820545,-0.28816558850371776,-1.6696224275464877,0.5404086589043167,-0.7220982705909197,-0.8423166366978698,-0.4599354236932901,-0.6113776833244712,0.7850741165760504
-4.199170080776776,-1.5595534988895208,-1.4207401126866457,-0.502522562048446,0.8397713324563589,0.4630078291565579,-0.436830164819953,0.599450552970071,-0.2067637437445501,-0.557949920138361,-0.4189973936326019,-0.05247158382829052,1.1018871767660026,1.1623474388101427,-0.5255507181995316
-2.629527496658372,-0.5369094523272525,1.4446827165149507,0.2696660642106068,0.7293436448824455,0.03760308068726734,2.479145361822797,0.5467125885063102,-0.33990041248682956,-0.8246406773981739,-0.21825038387033163,0.1645090233880071,-0.16188737264401856,-0.13039201309000392,-0.6169637191087411
0.9830408949770628,2.488463661986136,-3.291487707369029,0.996744177404868,1.6206997539950565,0.8682900167625693,0.3733437341225241,0.19793318137374227,0.7651463796637541,0.032751704395870045,-0.4212141978454398,0.3777675598586906,0.0006799149201551393,0.11015323353316875,0.04359990516129442
0.8113007923929055,2.560582785878875,-3.3053035975173874,0.9246126592553743,0.6122762697717437,-0.27142371129403203,1.5538133779267822,0.09102797644937592,0.7985352739534142,0.5339682481858965,-0.29008306969042086,0.6993227376933169,-0.13451633720532102,0.21662237769278958,0.17695621138322037
-2.5521402660690975,0.525043208395429,2.0007986764547683,1.5635466080548392,-2.0964442497874805,1.0132234156308575,0.6297823174917376,0.23784581426363727,0.40050406128383814,0.19949907554461133,-0.4267303290748972,1.1523461022282857,-0.22650217152149202,-0.12342024442399721,0.4929335671436035
-2.269295317150317,2.09668790840256,1.6786715267731098,-0.11967781179007211,-0.2312378621856152,-0.9197803897383477,0.40019382609481097,-0.2530301791853301,0.08057813542592396,0.3753749205807131,-0.1968523937808566,-0.17156709348222274,-0.16592350469658473,0.9310379586557715,0.05041128649705531
-2.6623008986593124,-0.5544856472547003,1.564042833209771,0.4379682380487737,0.44002216587566334,-0.7266642072596835,1.868218849703057,0.8197227938612537,0.013679257933164107,-0.9277463836915699,-0.00554168716538488,0.12883133156251558,-0.14576064031348115,-0.13881089392272394,-0.5289227863643188
0.943244621118778,2.4671211395742354,-3.1465504228110333,1.2011111027797845,1.2693808152011072,-0.05974883288729896,-0.368495602022875,0.5294455735904592,1.194493122316604,-0.0924480818175393,-0.16292506613229024,0.33444464835630805,0.020262375607236278,0.09993030680772308,0.15050675206523567
3.8915301138703544,-1.5681121666418563,1.4966300279471159,1.4618282029738892,0.25576482014632884,0.5526627682773184,-0.22368426695556362,-1.0804217152526876,-0.46921615256864796,0.23796330972619512,-0.7642954080756635,0.5180789428102208,0.751859590987229,-0.31880451692502787,-0.10043311332236605
4.3539524762715285,-0.3730661902545195,0.4050274024943533,1.1656973550169405,-0.6654592170643446,0.9862927470677748,-0.17749812120323258,1.8956318937587344,0.24285457063219332,1.093511558288825,0.8961342338913314,-1.1144773423611432,0.9727776072454851,-0.17667097086192526,0.14883246855885413
3.984932743999786,0.005515151930261636,0.8288109091723457,0.5453599715532841,1.22957173288753,0.10360250896474438,-0.07789796167966773,-0.010558567680958381,-0.37307844553274694,0.699004868292668,-0.4533916291359297,0.6588884880010119,-0.21527453603280378,0.051528027663690565,-0.7899917211991165
-3.4119145891047045,-1.4237196440275688,-0.36554400190283426,-0.18385982730222702,0.6606777810455583,0.7733552205139809,-0.248979147328993,1.7234660730410811,-0.01914638796597564,-1.077329045703921,0.6914361041355372,0.8475245047710158,0.12257738730228974,0.12243385231825572,-0.041021939640288926
